[1/211] Generate extended instruction tables for spv-amd-shader-ballot.
[2/211] Generate extended instruction tables for opencl.debuginfo.100.
[3/211] Generate extended instruction tables for spv-amd-shader-trinary-minmax.
[4/211] Generate extended instruction tables for debuginfo.
[5/211] Generate extended instruction tables for nonsemantic.shader.debuginfo.100.
[6/211] Generate extended instruction tables for nonsemantic.clspvreflection.
[7/211] Generate extended instruction tables for spv-amd-gcn-shader.
[8/211] Generate extended instruction tables for nonsemantic.vkspreflection.
[9/211] Generate language specific header for DebugInfo.
[10/211] Generate extended instruction tables for spv-amd-shader-explicit-vertex-parameter.
[11/211] Generate language specific header for OpenCLDebugInfo100.
[12/211] Generate language specific header for NonSemanticShaderDebugInfo100.
[13/211] Generate tables based on the SPIR-V XML registry.
[14/211] Generate info tables for SPIR-V vunified1 core instructions and operands.
[15/211] Update build-version.inc in the SPIRV-Tools build directory (if necessary).
[16/211] Generate info tables for OpenCL extended instructions and operands vunified1.
[17/211] Generate enum-string mapping for SPIR-V vunified1.
[18/211] Generate info tables for GLSL extended instructions and operands vunified1.
[19/211] Building CXX object source/CMakeFiles/SPIRV-Tools-static.dir/util/bit_vector.cpp.o
                                                                                                   ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/opt/folding_rules.cpp:779:100: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
__attribute__((always_inline)) static int __dredd_replace_unary_operator_PostInc_int(int& arg, int local_mutation_id) {
                                                                                                   ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/opt/folding_rules.cpp:789:155: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
__attribute__((always_inline)) static int __dredd_replace_binary_operator_Xor_arg1_int_arg2_int(std::function<int()> arg1, std::function<int()> arg2, int local_mutation_id) {
                                                                                                                                                          ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/opt/folding_rules.cpp:800:129: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
__attribute__((always_inline)) static int __dredd_replace_binary_operator_Sub_arg1_int_arg2_int_lhs_one(int arg1, int arg2, int local_mutation_id) {
                                                                                                                                ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/opt/folding_rules.cpp:809:129: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
__attribute__((always_inline)) static int __dredd_replace_binary_operator_Add_arg1_int_arg2_int_rhs_one(int arg1, int arg2, int local_mutation_id) {
                                                                                                                                ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/opt/folding_rules.cpp:817:162: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
__attribute__((always_inline)) static float __dredd_replace_binary_operator_Mul_arg1_float_arg2_float_rhs_minus_one(std::function<float()> arg1, float arg2, int local_mutation_id) {
                                                                                                                                                                 ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/opt/folding_rules.cpp:827:156: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
__attribute__((always_inline)) static float __dredd_replace_binary_operator_Div_arg1_float_arg2_float_lhs_one(float arg1, std::function<float()> arg2, int local_mutation_id) {
                                                                                                                                                           ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/opt/folding_rules.cpp:836:167: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
__attribute__((always_inline)) static double __dredd_replace_binary_operator_Mul_arg1_double_arg2_double_rhs_minus_one(std::function<double()> arg1, double arg2, int local_mutation_id) {
                                                                                                                                                                      ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/opt/folding_rules.cpp:846:161: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
__attribute__((always_inline)) static double __dredd_replace_binary_operator_Div_arg1_double_arg2_double_lhs_one(double arg1, std::function<double()> arg2, int local_mutation_id) {
                                                                                                                                                                ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/opt/folding_rules.cpp:855:131: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
__attribute__((always_inline)) static bool& __dredd_replace_binary_operator_Assign_arg1_bool_arg2_bool(bool& arg1, bool arg2, int local_mutation_id) {
                                                                                                                                  ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/opt/folding_rules.cpp:864:3: warning: result of comparison of constant 32 with expression of type 'bool' is always false [-Wtautological-constant-out-of-range-compare]
  REPLACE_BINARY_ShlAssign_arg1_bool_arg2_bool(arg1_original, arg2);
  ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/opt/folding_rules.cpp:84:80: note: expanded from macro 'REPLACE_BINARY_ShlAssign_arg1_bool_arg2_bool'
#define REPLACE_BINARY_ShlAssign_arg1_bool_arg2_bool(arg1, arg2) if (!(((arg2) >= 32) || ((arg1) > (std::numeric_limits<bool>::max() >> (arg2)))) && (arg1 << arg2) != actual_result) no_op++
                                                                        ~~~~~~ ^  ~~
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/opt/folding_rules.cpp:865:3: warning: result of comparison of constant 32 with expression of type 'bool' is always false [-Wtautological-constant-out-of-range-compare]
  REPLACE_BINARY_ShrAssign_arg1_bool_arg2_bool(arg1_original, arg2);
  ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/opt/folding_rules.cpp:81:79: note: expanded from macro 'REPLACE_BINARY_ShrAssign_arg1_bool_arg2_bool'
#define REPLACE_BINARY_ShrAssign_arg1_bool_arg2_bool(arg1, arg2) if (!((arg2) >= 32) && (arg1 >> arg2) != actual_result) no_op++
                                                                       ~~~~~~ ^  ~~
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/opt/folding_rules.cpp:871:99: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
__attribute__((always_inline)) static bool __dredd_replace_unary_operator_LNot_bool(bool arg, int local_mutation_id) {
                                                                                                  ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/opt/folding_rules.cpp:878:178: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
__attribute__((always_inline)) static bool __dredd_replace_binary_operator_NE_arg1_unsigned_long_arg2_unsigned_long(unsigned long arg1, std::function<unsigned long()> arg2, int local_mutation_id) {
                                                                                                                                                                                 ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/opt/folding_rules.cpp:886:166: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
__attribute__((always_inline)) static bool __dredd_replace_binary_operator_NE_arg1_unsigned_int_arg2_unsigned_int_rhs_zero(unsigned int arg1, unsigned int arg2, int local_mutation_id) {
                                                                                                                                                                     ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/opt/folding_rules.cpp:893:157: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
__attribute__((always_inline)) static bool __dredd_replace_binary_operator_NE_arg1_unsigned_int_arg2_unsigned_int(unsigned int arg1, unsigned int arg2, int local_mutation_id) {
                                                                                                                                                            ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/opt/folding_rules.cpp:900:174: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
__attribute__((always_inline)) static bool __dredd_replace_binary_operator_NE_arg1_unsigned_int_arg2_unsigned_int(unsigned int arg1, std::function<unsigned int()> arg2, int local_mutation_id) {
                                                                                                                                                                             ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/opt/folding_rules.cpp:908:174: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
__attribute__((always_inline)) static bool __dredd_replace_binary_operator_NE_arg1_unsigned_int_arg2_unsigned_int(std::function<unsigned int()> arg1, unsigned int arg2, int local_mutation_id) {
                                                                                                                                                                             ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/opt/folding_rules.cpp:916:191: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
__attribute__((always_inline)) static bool __dredd_replace_binary_operator_NE_arg1_unsigned_int_arg2_unsigned_int(std::function<unsigned int()> arg1, std::function<unsigned int()> arg2, int local_mutation_id) {
                                                                                                                                                                                              ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/opt/folding_rules.cpp:925:130: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
__attribute__((always_inline)) static bool __dredd_replace_binary_operator_NE_arg1_int_arg2_int_rhs_zero(int arg1, int arg2, int local_mutation_id) {
                                                                                                                                 ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/opt/folding_rules.cpp:932:178: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
__attribute__((always_inline)) static bool __dredd_replace_binary_operator_LT_arg1_unsigned_long_arg2_unsigned_long(unsigned long arg1, std::function<unsigned long()> arg2, int local_mutation_id) {
                                                                                                                                                                                 ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/opt/folding_rules.cpp:940:157: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
__attribute__((always_inline)) static bool __dredd_replace_binary_operator_LT_arg1_unsigned_int_arg2_unsigned_int(unsigned int arg1, unsigned int arg2, int local_mutation_id) {
                                                                                                                                                            ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/opt/folding_rules.cpp:947:174: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
__attribute__((always_inline)) static bool __dredd_replace_binary_operator_LT_arg1_unsigned_int_arg2_unsigned_int(unsigned int arg1, std::function<unsigned int()> arg2, int local_mutation_id) {
                                                                                                                                                                             ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/opt/folding_rules.cpp:955:174: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
__attribute__((always_inline)) static bool __dredd_replace_binary_operator_LT_arg1_unsigned_int_arg2_unsigned_int(std::function<unsigned int()> arg1, unsigned int arg2, int local_mutation_id) {
                                                                                                                                                                             ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/opt/folding_rules.cpp:963:121: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
__attribute__((always_inline)) static bool __dredd_replace_binary_operator_LT_arg1_int_arg2_int(int arg1, int arg2, int local_mutation_id) {
                                                                                                                        ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/opt/folding_rules.cpp:970:186: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
__attribute__((always_inline)) static bool __dredd_replace_binary_operator_LOr_arg1_bool_side_effects_arg2_bool_side_effects(std::function<bool()> arg1, std::function<bool()> arg2, int local_mutation_id) {
                                                                                                                                                                                         ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/opt/folding_rules.cpp:981:156: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
__attribute__((always_inline)) static bool __dredd_replace_binary_operator_LOr_arg1_bool_arg2_bool_side_effects(bool arg1, std::function<bool()> arg2, int local_mutation_id) {
                                                                                                                                                           ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/opt/folding_rules.cpp:991:143: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
__attribute__((always_inline)) static bool __dredd_replace_binary_operator_LOr_arg1_bool_arg2_bool(bool arg1, std::function<bool()> arg2, int local_mutation_id) {
                                                                                                                                              ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/opt/folding_rules.cpp:999:182: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
__attribute__((always_inline)) static bool __dredd_replace_binary_operator_LE_arg1_unsigned_int_arg2_unsigned_int_rhs_one(std::function<unsigned int()> arg1, unsigned int arg2, int local_mutation_id) {
                                                                                                                                                                                     ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/opt/folding_rules.cpp:1007:174: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
__attribute__((always_inline)) static bool __dredd_replace_binary_operator_LE_arg1_unsigned_int_arg2_unsigned_int(std::function<unsigned int()> arg1, unsigned int arg2, int local_mutation_id) {
                                                                                                                                                                             ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/opt/folding_rules.cpp:1015:187: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
__attribute__((always_inline)) static bool __dredd_replace_binary_operator_LAnd_arg1_bool_side_effects_arg2_bool_side_effects(std::function<bool()> arg1, std::function<bool()> arg2, int local_mutation_id) {
                                                                                                                                                                                          ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/opt/folding_rules.cpp:1026:157: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
__attribute__((always_inline)) static bool __dredd_replace_binary_operator_LAnd_arg1_bool_arg2_bool_side_effects(bool arg1, std::function<bool()> arg2, int local_mutation_id) {
                                                                                                                                                            ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/opt/folding_rules.cpp:1036:144: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
__attribute__((always_inline)) static bool __dredd_replace_binary_operator_LAnd_arg1_bool_arg2_bool(bool arg1, std::function<bool()> arg2, int local_mutation_id) {
                                                                                                                                               ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/opt/folding_rules.cpp:1044:182: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
__attribute__((always_inline)) static bool __dredd_replace_binary_operator_GT_arg1_unsigned_int_arg2_unsigned_int_rhs_one(std::function<unsigned int()> arg1, unsigned int arg2, int local_mutation_id) {
                                                                                                                                                                                     ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/opt/folding_rules.cpp:1052:174: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
__attribute__((always_inline)) static bool __dredd_replace_binary_operator_GT_arg1_unsigned_int_arg2_unsigned_int(std::function<unsigned int()> arg1, unsigned int arg2, int local_mutation_id) {
                                                                                                                                                                             ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/opt/folding_rules.cpp:1060:191: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
__attribute__((always_inline)) static bool __dredd_replace_binary_operator_GT_arg1_unsigned_int_arg2_unsigned_int(std::function<unsigned int()> arg1, std::function<unsigned int()> arg2, int local_mutation_id) {
                                                                                                                                                                                              ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/opt/folding_rules.cpp:1069:157: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
__attribute__((always_inline)) static bool __dredd_replace_binary_operator_GE_arg1_unsigned_int_arg2_unsigned_int(unsigned int arg1, unsigned int arg2, int local_mutation_id) {
                                                                                                                                                            ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/opt/folding_rules.cpp:1076:174: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
__attribute__((always_inline)) static bool __dredd_replace_binary_operator_GE_arg1_unsigned_int_arg2_unsigned_int(unsigned int arg1, std::function<unsigned int()> arg2, int local_mutation_id) {
                                                                                                                                                                             ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/opt/folding_rules.cpp:1084:174: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
__attribute__((always_inline)) static bool __dredd_replace_binary_operator_GE_arg1_unsigned_int_arg2_unsigned_int(std::function<unsigned int()> arg1, unsigned int arg2, int local_mutation_id) {
                                                                                                                                                                             ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/opt/folding_rules.cpp:1092:130: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
__attribute__((always_inline)) static bool __dredd_replace_binary_operator_GE_arg1_int_arg2_int_rhs_zero(int arg1, int arg2, int local_mutation_id) {
                                                                                                                                 ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/opt/folding_rules.cpp:1099:206: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
__attribute__((always_inline)) static bool __dredd_replace_binary_operator_EQ_arg1_unsigned_long_long_arg2_unsigned_long_long_rhs_one(std::function<unsigned long long()> arg1, unsigned long long arg2, int local_mutation_id) {
                                                                                                                                                                                                             ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/opt/folding_rules.cpp:1107:187: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
__attribute__((always_inline)) static bool __dredd_replace_binary_operator_EQ_arg1_unsigned_long_arg2_unsigned_long_rhs_zero(std::function<unsigned long()> arg1, unsigned long arg2, int local_mutation_id) {
                                                                                                                                                                                          ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/opt/folding_rules.cpp:1115:186: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
__attribute__((always_inline)) static bool __dredd_replace_binary_operator_EQ_arg1_unsigned_long_arg2_unsigned_long_rhs_one(std::function<unsigned long()> arg1, unsigned long arg2, int local_mutation_id) {
                                                                                                                                                                                         ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/opt/folding_rules.cpp:1123:178: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
__attribute__((always_inline)) static bool __dredd_replace_binary_operator_EQ_arg1_unsigned_long_arg2_unsigned_long(std::function<unsigned long()> arg1, unsigned long arg2, int local_mutation_id) {
                                                                                                                                                                                 ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/opt/folding_rules.cpp:1131:166: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
__attribute__((always_inline)) static bool __dredd_replace_binary_operator_EQ_arg1_unsigned_int_arg2_unsigned_int_rhs_zero(unsigned int arg1, unsigned int arg2, int local_mutation_id) {
                                                                                                                                                                     ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/opt/folding_rules.cpp:1138:183: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
__attribute__((always_inline)) static bool __dredd_replace_binary_operator_EQ_arg1_unsigned_int_arg2_unsigned_int_rhs_zero(std::function<unsigned int()> arg1, unsigned int arg2, int local_mutation_id) {
                                                                                                                                                                                      ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/opt/folding_rules.cpp:1146:182: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
__attribute__((always_inline)) static bool __dredd_replace_binary_operator_EQ_arg1_unsigned_int_arg2_unsigned_int_rhs_one(std::function<unsigned int()> arg1, unsigned int arg2, int local_mutation_id) {
                                                                                                                                                                                     ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/opt/folding_rules.cpp:1154:157: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
__attribute__((always_inline)) static bool __dredd_replace_binary_operator_EQ_arg1_unsigned_int_arg2_unsigned_int(unsigned int arg1, unsigned int arg2, int local_mutation_id) {
                                                                                                                                                            ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/opt/folding_rules.cpp:1161:174: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
__attribute__((always_inline)) static bool __dredd_replace_binary_operator_EQ_arg1_unsigned_int_arg2_unsigned_int(unsigned int arg1, std::function<unsigned int()> arg2, int local_mutation_id) {
                                                                                                                                                                             ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/opt/folding_rules.cpp:1169:174: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
__attribute__((always_inline)) static bool __dredd_replace_binary_operator_EQ_arg1_unsigned_int_arg2_unsigned_int(std::function<unsigned int()> arg1, unsigned int arg2, int local_mutation_id) {
                                                                                                                                                                             ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/opt/folding_rules.cpp:1177:191: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
__attribute__((always_inline)) static bool __dredd_replace_binary_operator_EQ_arg1_unsigned_int_arg2_unsigned_int(std::function<unsigned int()> arg1, std::function<unsigned int()> arg2, int local_mutation_id) {
                                                                                                                                                                                              ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/opt/folding_rules.cpp:1186:138: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
__attribute__((always_inline)) static bool __dredd_replace_binary_operator_EQ_arg1_int_arg2_int(std::function<int()> arg1, int arg2, int local_mutation_id) {
                                                                                                                                         ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/opt/folding_rules.cpp:1194:121: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
__attribute__((always_inline)) static bool __dredd_replace_binary_operator_EQ_arg1_int_arg2_int(int arg1, int arg2, int local_mutation_id) {
                                                                                                                        ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/opt/folding_rules.cpp:1201:142: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
__attribute__((always_inline)) static bool __dredd_replace_binary_operator_EQ_arg1_double_arg2_double_rhs_zero(double arg1, double arg2, int local_mutation_id) {
                                                                                                                                             ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/opt/folding_rules.cpp:1208:141: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
__attribute__((always_inline)) static bool __dredd_replace_binary_operator_EQ_arg1_double_arg2_double_rhs_one(double arg1, double arg2, int local_mutation_id) {
                                                                                                                                            ^
[ifCount] /home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/opt/folding_rules.cpp: 3579 if statements.
128 warnings generated.
[163/211] Building CXX object source/opt/CMakeFiles/SPIRV-Tools-opt.dir/loop_dependence.cpp.o
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/opt/loop_dependence.cpp:36:7: warning: '__APPLE__' is not defined, evaluates to 0 [-Wundef]
#elif __APPLE__
      ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/opt/loop_dependence.cpp:127:85: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
static unsigned long __dredd_replace_expr_unsigned_long_zero(unsigned long arg, int local_mutation_id) {
                                                                                    ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/opt/loop_dependence.cpp:134:84: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
static unsigned long __dredd_replace_expr_unsigned_long_one(unsigned long arg, int local_mutation_id) {
                                                                                   ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/opt/loop_dependence.cpp:141:88: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
static unsigned long __dredd_replace_expr_unsigned_long_lvalue(unsigned long& arg, int local_mutation_id) {
                                                                                       ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/opt/loop_dependence.cpp:148:80: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
static unsigned long __dredd_replace_expr_unsigned_long(unsigned long arg, int local_mutation_id) {
                                                                               ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/opt/loop_dependence.cpp:157:97: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
static unsigned long __dredd_replace_expr_unsigned_long(std::function<unsigned long()> arg, int local_mutation_id) {
                                                                                                ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/opt/loop_dependence.cpp:167:68: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
static long long __dredd_replace_expr_long_long(long long arg, int local_mutation_id) {
                                                                   ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/opt/loop_dependence.cpp:178:58: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
static long __dredd_replace_expr_long_zero(long arg, int local_mutation_id) {
                                                         ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/opt/loop_dependence.cpp:185:57: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
static long __dredd_replace_expr_long_one(long arg, int local_mutation_id) {
                                                        ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/opt/loop_dependence.cpp:193:63: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
static long __dredd_replace_expr_long_minus_one(long arg, int local_mutation_id) {
                                                              ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/opt/loop_dependence.cpp:200:61: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
static long __dredd_replace_expr_long_lvalue(long& arg, int local_mutation_id) {
                                                            ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/opt/loop_dependence.cpp:207:62: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
static long __dredd_replace_expr_long_constant(long arg, int local_mutation_id) {
                                                             ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/opt/loop_dependence.cpp:217:70: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
static long __dredd_replace_expr_long(std::function<long()> arg, int local_mutation_id) {
                                                                     ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/opt/loop_dependence.cpp:229:53: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
static long __dredd_replace_expr_long(long arg, int local_mutation_id) {
                                                    ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/opt/loop_dependence.cpp:240:55: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
static int __dredd_replace_expr_int_zero(int arg, int local_mutation_id) {
                                                      ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/opt/loop_dependence.cpp:247:54: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
static int __dredd_replace_expr_int_one(int arg, int local_mutation_id) {
                                                     ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/opt/loop_dependence.cpp:255:58: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
static int __dredd_replace_expr_int_lvalue(int& arg, int local_mutation_id) {
                                                         ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/opt/loop_dependence.cpp:262:59: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
static int __dredd_replace_expr_int_constant(int arg, int local_mutation_id) {
                                                          ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/opt/loop_dependence.cpp:272:67: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
static int __dredd_replace_expr_int(std::function<int()> arg, int local_mutation_id) {
                                                                  ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/opt/loop_dependence.cpp:284:50: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
static int __dredd_replace_expr_int(int arg, int local_mutation_id) {
                                                 ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/opt/loop_dependence.cpp:295:56: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
static float __dredd_replace_expr_float(float arg, int local_mutation_id) {
                                                       ^
